Dataset Name,Image Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Characteristics [Strain],Comment [Strain Comments],Protocol REF,Experimental Condition [Antibody],Antibody Identifier,Comment [Antibody],Comment [Probe 1],Comment [Probe 2],Comment [Gene Identifier 1],Comment [Gene Symbol 1],Comment [Gene Identifier 2],Comment [Gene Symbol 2],Comment [Image File Path],Channels,Expression Pattern Description
Human_HE,CS16_Well31_brightfield_resized.jpg,CS16 embryo,Homo sapiens,NCBITaxon,9606,CS16,,,Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\CS16_Well31_brightfield_resized.jpg,,
Human_HE,CS19_Well31_Brightfield_Seq0004.jpg,Embryo 14614,Homo sapiens,NCBITaxon,9606,CS19,,,Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\CS19_Well31_Brightfield_Seq0004.jpg,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 10.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 10.tif,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 11.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 11.tif,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 26.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 26.tif,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 27.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 27.tif,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 29.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 29.tif,,
Mouse_HE,851 2 RBP1 KO P1 T Sectioned head to tail 38.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,P1,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\851 2 RBP1 KO P1 T Sectioned head to tail 38.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 10 copy.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 10 copy.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 10.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 10.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 28.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 28.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 4.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 4.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 5.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 5.tif,,
Mouse_HE,872 2 RBP1 KO 15.5 T Sectioned tail to head 7.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 2 RBP1 KO 15.5 T Sectioned tail to head 7.tif,,
Mouse_HE,872 3 RBP1 KO 15.5 T Sectioned tail to head 18.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 3 RBP1 KO 15.5 T Sectioned tail to head 18.tif,,
Mouse_HE,872 3 RBP1 KO 15.5 T Sectioned tail to head 23.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 3 RBP1 KO 15.5 T Sectioned tail to head 23.tif,,
Mouse_HE,872 3 RBP1 KO 15.5 T Sectioned tail to head 24.tif,RBP1 null mouse,Mus musculus,NCBITaxon,10090,E15.5,C57BL/6N Background.,"Mice originallly obtained by University of Maryland from Pierre Chambon and Norbert Ghyselinck (Institut de Genetique et de Biologie Moleculaire et Cellulaire, Institut National de la Santé et de la Recherche Medicale, Illkirch, France).",Haematoxylin and Eosin,,,,,,,,,,Queen-HDBR\872 3 RBP1 KO 15.5 T Sectioned tail to head 24.tif,,
